Module	Section	Sample Name	Source
FastQC	all_sections	SRR11647692_1_val_1	/home/genetics/HW1/raw_data/fastq_trimmed/fastqc_trimmed/SRR11647692_1_val_1_fastqc.zip
FastQC	all_sections	SRR11647692_2_val_2	/home/genetics/HW1/raw_data/fastq_trimmed/fastqc_trimmed/SRR11647692_2_val_2_fastqc.zip
FastQC	all_sections	SRR11647693_1_val_1	/home/genetics/HW1/raw_data/fastq_trimmed/fastqc_trimmed/SRR11647693_1_val_1_fastqc.zip
FastQC	all_sections	SRR11647693_2_val_2	/home/genetics/HW1/raw_data/fastq_trimmed/fastqc_trimmed/SRR11647693_2_val_2_fastqc.zip
FastQC	all_sections	SRR11647694_1_val_1	/home/genetics/HW1/raw_data/fastq_trimmed/fastqc_trimmed/SRR11647694_1_val_1_fastqc.zip
FastQC	all_sections	SRR11647694_2_val_2	/home/genetics/HW1/raw_data/fastq_trimmed/fastqc_trimmed/SRR11647694_2_val_2_fastqc.zip
FastQC	all_sections	SRR11647702_1_val_1	/home/genetics/HW1/raw_data/fastq_trimmed/fastqc_trimmed/SRR11647702_1_val_1_fastqc.zip
FastQC	all_sections	SRR11647702_2_val_2	/home/genetics/HW1/raw_data/fastq_trimmed/fastqc_trimmed/SRR11647702_2_val_2_fastqc.zip
FastQC	all_sections	SRR11647703_1_val_1	/home/genetics/HW1/raw_data/fastq_trimmed/fastqc_trimmed/SRR11647703_1_val_1_fastqc.zip
FastQC	all_sections	SRR11647703_2_val_2	/home/genetics/HW1/raw_data/fastq_trimmed/fastqc_trimmed/SRR11647703_2_val_2_fastqc.zip
FastQC	all_sections	SRR11647704_1_val_1	/home/genetics/HW1/raw_data/fastq_trimmed/fastqc_trimmed/SRR11647704_1_val_1_fastqc.zip
FastQC	all_sections	SRR11647704_2_val_2	/home/genetics/HW1/raw_data/fastq_trimmed/fastqc_trimmed/SRR11647704_2_val_2_fastqc.zip
